Rank,Name,Lowest 18 Hole Gross,Event,Course
1,Griffin Tondreau,90,2024 Tremont Tees Classic,GC at Rancho
2,Brady Zarvell,93,2024 Tremont Tees Classic,Baker Park
3,Willie Terry,97,2024 Tremont Tees Classic,Baker Park
4,Henry Burkhart,97,2024 Tremont Tees Classic,Baker Park
5,Corbin VandeSampel,100,2023 Founder's Invitational,Midland
6,Simeon Campbell,100,2024 Tremont Tees Classic,Baker Park
7,Trenton Terrry,113,2024 Tremont Tees Classic,Baker Park
8,Sam Burkhart,115,2024 Tremont Tees Classic,Lake Macbride GC
9,TJ Arzola,126,2024 Tremont Tees Classic,Baker Park
10,Logan Zarvell,134,2023 Founder's Invitational,Midland